: G-Qb6 G-Zb5 G_Qa6 G_Za5 H-Pb6 H-Yb5 H_Pa6 H_Ya5 P-Hb6 P-Zb4 P_Ha6 P_Za4 Q-Gb6 Q-Yb4 Q_Ga6 Q_Ya4 Y-Hb5 Y-Qb4
11843: 8IkJ6 8IsJ6 8RkA6 8RsA6 80kA5 80sA5 8IkS5 8IsS5 8RkS4 8RsS4 80kJ4 80sJ4 &IkJ6 &IsJ6 &RkA6 &RsA6 &0kA5 &0sA5
2c481: ]A^K3 ]J^B3 ]S%B3 {A6K3 {J6B3 {S5B3 ]A^L2 ]J^C2 ]S%C2 {A6L2 {J6C2 {S5C2 ]A%T3 ]J$T3 ]S$K3 {A5T3 {J4T3 {S4K3
537c9: lPU!9 lQU19 lYL!9 lZL19 mGU!9 mHU19 mYC!9 mZC19 nGL!9 nHL19 nPC!9 nQC19 uPT!9 uQT19 uYK!9 uZK19 vGT!9 vHT19
7c43a: qx!F5 qy1F5 qx!O4 qy1O4 qx!E6 qy1E6 qx!M6 qy1M6 zo!F5 zp1F5 qx!V5 qy1V5 zo!O4 zp1O4 qx!W4 qy1W4 zo!E6 zp1E6
186c: =5ek8 =6dk8 =%ek7 =^dk7 +4ek8 +6ck8 +$ek7 +^ck7 [4dk8 [5ck8 [$dk7 [%ck7 =5es8 =6ds8 =%es7 =^ds7 +4es8 +6cs8
a6b43: l+r68 l[r58 l+r^7 l[r%7 m=r68 m[r48 m=r^7 m[r$7 n=r58 n+r48 n=r%7 n+r$7 u+i68 u[i58 v=i68 v[i48 u+i^7 u[i%7
7a6: IJ8k6 IJ&k6 IS8k5 IS&k5 RA8k6 RA&k6 RS8k4 RS&k4 IJ8s6 IJ&s6 IS8s5 IS&s5 0A8k5 0A&k5 0J8k4 0J&k4 RA8s6 RA&s6
49b2c: 4m(r6 4n(r5 4v(i6 4w(i5 5l(r6 5n(r4 5u(i6 5w(i4 6l(r5 6m(r4 6u(i5 6v(i4 $m9r6 $n9r5 $v9i6 $w9i5 %l9r6 %n9r4
1aa947: lO1y9 lO!x9 lW1y9 lW!x9 mF1y9 mF!x9 mV1y9 mV!x9 nE1y9 nE!x9 nM1y9 nM!x9 uO1p9 uO!o9 uW1p9 uW!o9 vF1p9 vF!o9
8345c: qcQw7 qcZv7 qdHw7 qdZu7 qeHv7 qeQu7 zcQn7 zcZm7 zdHn7 zdZl7 zeHm7 zeQl7 qcPw8 qcYv8 qdGw8 qdYu8 qeGv8 qePu8
51ab4: 2=J#6 2=S#5 2+A#6 2+S#4 2[A#5 2[J#4 3=J@6 3=S@5 3+A@6 3+S@4 3[A@5 3[J@4 @=J36 @=S35 @+A36 @+S34 @[A35 @[J34
637ab4: Ga#R6 Gb@R6 Ha3R6 Hb2R6 Ga#05 Gb@05 Ha305 Hb205 Pa#I6 Pb@I6 Qa3I6 Qb2I6 Pa#04 Pb@04 Ya#I5 Yb@I5 Za3I5 Zb2I5
3c71a: EY-g3 EZ-f3 FP-g3 FQ-f3 MY-g3 MZ-f3 OG-g3 OH-f3 VP-g3 VQ-f3 WG-g3 WH-f3 EY_g2 EZ_f2 FP_g2 FQ_f2 MY_g2 MZ_f2
117b26: Bh8w5 Bh&w5 Ch8n5 Ch&n5 Bh8v6 Bh&v6 Ch8m6 Ch&m6 Kh8w4 Kh&w4 Lh8n4 Lh&n4 Kh8u6 Kh&u6 Lh8l6 Lh&l6 Th8v4 Th&v4
17b69: 4mhw8 4nhv8 4vhn8 4whm8 5lhw8 5nhu8 5uhn8 5whl8 6lhv8 6mhu8 6uhm8 6vhl8 $mhw7 $nhv7 $vhn7 $whm7 %lhw7 %nhu7
747c43: ld_68 le_58 ld_^7 mc_68 le_%7 me_48 mc_^7 nc_58 me_$7 nd_48 nc_%7 nd_$7 ud-68 ue-58 vc-68 ve-48 ud-^7 ue-%7
25c77: 4Kw)8 4Ln)8 4Tv)8 4Um)8 5Bw)8 5Cn)8 5Tu)8 5Ul)8 6Bv)8 6Cm)8 6Ku)8 6Ll)8 $Kw)7 $Ln)7 $Tv)7 $Um)7 %Bw)7 %Cn)7
1a8a4: ]$Jn3 ]$Sm3 ]%An3 ]%Sl3 ]^Am3 ]^Jl3 {4Jn3 {4Sm3 {5An3 {5Sl3 {6Am3 {6Jl3 ]$Jw2 ]$Sv2 ]%Aw2 ]%Su2 ]^Av2 ]^Ju2
15a7: -4O!3 -4W!3 -5F!3 -5V!3 -6E!3 -6M!3 -$O13 -$W13 -%F13 -%V13 -^E13 -^M13 _4O!2 _4W!2 _5F!2 _5V!2 _6E!2 _6M!2
7c491: 8EiU9 8ErT9 8FiL9 8FrK9 8MiU9 8MrT9 8OiC9 8OrB9 8ViL9 8VrK9 8WiC9 8WrB9 &EiU9 &ErT9 &FiL9 &FrK9 &MiU9 &MrT9
813c: q3Ee8 q3Me8 q3Vd8 q#Ee7 q#Me7 q#Vd7 z2Ee8 z2Me8 z2Vd8 z@Ee7 z@Me7 z@Vd7 q3Fd8 q3Oc8 q3Wc8 q#Fd7 q#Oc7 q#Wc7
963a: lJ9Z3 lJ(Y3 lS9Q3 lS(P3 mA9Z3 mA(Y3 mS9H3 mS(G3 nA9Q3 nA(P3 nJ9H3 nJ(G3 uJ9Z2 uJ(Y2 uS9Q2 uS(P2 vA9Z2 vA(Y2
15826: -G!L6 -H1L6 -P!C6 -Q1C6 -Y!C5 -Z1C5 _G!K6 _H1K6 _P!B6 _Q1B6 _Y!B5 _Z1B5 -G!U5 -H1U5 -P!U4 -Q1U4 -Y!L4 -Z1L4
11c581: fI^m3 fR^l3 f0%l3 gI6m3 gR6l3 g05l3 fI^v2 fR^u2 f0%u2 fI%n3 fI%w2 fR$n3 fR$w2 gI6v2 f0$m3 f0$v2 gR6u2 g05u2
8b63: qAyO7 qJyF7 qSyE7 qAyW7 qJyV7 qSyM7 zApO7 zJpF7 zSpE7 qAxO8 qJxF8 qSxE8 zApW7 zJpV7 zSpM7 qAxW8 qJxV8 qSxM8
3458a: i4{O3 i5{F3 i6{E3 i$]O3 i%]F3 i^]E3 i4{W3 i5{V3 i6{M3 i$]W3 i%]V3 i^]M3 r4{O2 r5{F2 r6{E2 r$]O2 r%]F2 r^]E2
16753: )2v$6 )3m$6 )@v46 )#m46 )2v^4 )3m^4 )@v64 )#m64 )2u%6 )2w$5 )3l%6 )3n$5 )@u56 )@w45 )#l56 )#n45 )2u^5 )2w%4
94ab4: Ga(L6 Gb(K6 Ha9L6 Hb9K6 Ga(U5 Gb(T5 Ha9U5 Hb9T5 Pa(C6 Pb(B6 Qa9C6 Qb9B6 Pa(U4 Pb(T4 Qa9U4 Qb9T4 Ya(C5 Yb(B5
b2c: 4-Lg6 4-Ug5 4_Kg6 4_Tg5 5-Cg6 5-Ug4 5_Bg6 5_Tg4 6-Cg5 6-Lg4 6_Bg5 6_Kg4 $-Lf6 $-Uf5 $_Kf6 $_Tf5 %-Cf6 %-Uf4
148c: =5Tr8 =6Kr8 =%Tr7 =^Kr7 +4Tr8 +6Br8 +$Tr7 +^Br7 [4Kr8 [5Br8 [$Kr7 [%Br7 =5Ui8 =6Li8 =%Ui7 =^Li7 +4Ui8 +6Ci8
347b44: 4d{n3 4e{m3 5c{n3 5e{l3 6c{m3 6d{l3 $d]n3 $e]m3 %c]n3 %e]l3 ^c]m3 ^d]l3 4d{w2 4e{v2 5c{w2 5e{u2 6c{v2 6d{u2
7415a: 9HiO3 9HrO2 9QiF3 9QrF2 9ZiE3 9ZrE2 (GiO3 (GrO2 (PiF3 (PrF2 (YiE3 (YrE2 9HiW3 9HrW2 9QiV3 9QrV2 9ZiM3 9ZrM2
14476: -4L!6 -4U!5 -5C!6 -5U!4 -6C!5 -6L!4 -$L16 -$U15 -%C16 -%U14 -^C15 -^L14 _4K!6 _4T!5 _5B!6 _5T!4 _6B!5 _6K!4
1c49b1: 1pCO9 1pLF9 1pUE9 1yBO9 1yKF9 1yTE9 !oCO9 !oLF9 !oUE9 !xBO9 !xKF9 !xTE9 1pCW9 1pLV9 1pUM9 1yBW9 1yKV9 1yTM9
136a4: o_EZ1 o_MZ1 o_VQ1 p_EY1 p_MY1 p_VP1 o_FQ1 o_OH1 o_WH1 p_FP1 p_OG1 p_WG1 x-EZ1 x-MZ1 x-VQ1 y-EY1 y-MY1 y-VP1
196834: h4kQ6 h4sQ6 h5kH6 h5sH6 h6kH5 h6sH5 h$kP6 h$sP6 h%kG6 h%sG6 h^kG5 h^sG5 h4kZ5 h4sZ5 h5kZ4 h5sZ4 h6kQ4 h6sQ4
91b41: Bx(O1 By9O1 Co(O1 Cp9O1 Kx(F1 Ky9F1 Lo(F1 Lp9F1 Bx(W1 By9W1 Co(W1 Cp9W1 Tx(E1 Ty9E1 Uo(E1 Up9E1 Kx(V1 Ky9V1
8414: 9l!L6 9m!C6 9n!C5 9u!K6 9v!B6 9w!B5 9l!U5 9m!U4 9n!L4 9u!T5 9v!T4 9w!K4 (l1L6 (m1C6 (n1C5 (u1K6 (v1B6 (w1B5
376: f$_n5 f%_n4 f^_m4 f$_m6 f%_l6 f^_l5 g4_n5 g5_n4 g6_m4 g4_m6 g5_l6 g6_l5 f$-w5 f%-w4 f^-v4 g4-w5 g5-w4 g6-v4
a7744: Ga%03 Gb%02 Ha503 Hb502 Ga^R3 Gb^R2 Ha6R3 Hb6R2 Pa$03 Pb$02 Qa403 Qb402 Pa^I3 Pb^I2 Qa6I3 Qb6I2 Ya$R3 Yb$R2
c29a: 4QTb9 4ZKb9 5HTb9 5ZBb9 6HKb9 6QBb9 $PTb9 $YKb9 %GTb9 %YBb9 ^GKb9 ^PBb9 4QUa9 4ZLa9 5HUa9 5ZCa9 6HLa9 6QCa9
a51c9: B3R^1 B30%1 B#R61 B#051 C2R^1 C20%1 C@R61 C@051 K3I^1 K30$1 K#I61 K#041 L2I^1 L20$1 L@I61 L@041 T3I%1 T3R$1
2858c: 4-LS8 4-UJ8 4_KS8 4_TJ8 5-CS8 5-UA8 5_BS8 5_TA8 6-CJ8 6-LA8 6_BJ8 6_KA8 $-LS7 $-UJ7 $_KS7 $_TJ7 %-CS7 %-UA7
b958c: Bv9Z1 Bv(Y1 Bw9Q1 Bw(P1 Cm9Z1 Cm(Y1 Cn9Q1 Cn(P1 Ku9Z1 Ku(Y1 Kw9H1 Kw(G1 Ll9Z1 Ll(Y1 Ln9H1 Ln(G1 Tu9Q1 Tu(P1
96b4: Ek9Z1 Ek(Y1 Es9Z1 Es(Y1 Fk9Q1 Fk(P1 Fs9Q1 Fs(P1 Mk9Z1 Mk(Y1 Ms9Z1 Ms(Y1 Ok9H1 Ok(G1 Os9H1 Os(G1 Vk9Q1 Vk(P1
69b49: IkQ61 IkZ51 IsQ61 IsZ51 RkH61 RkZ41 RsH61 RsZ41 IkP^1 IkY%1 IsP^1 IsY%1 0kH51 0kQ41 0sH51 0sQ41 RkG^1 RkY$1
38c39: E2#e9 E3@e9 E@3e9 E#2e9 F2#d9 F3@d9 F@3d9 F#2d9 M2#e9 M3@e9 M@3e9 M#2e9 O2#c9 O3@c9 O@3c9 O#2c9 V2#d9 V3@d9
7675a: En)83 Ew)82 Fm)83 Fv)82 Mn)83 Mw)82 Ol)83 Ou)82 En)&3 Vm)83 Ew)&2 Vv)82 Wl)83 Wu)82 Fm)&3 Fv)&2 Mn)&3 Mw)&2
29447: cRp36 cRy26 c0p35 c0y25 dIp36 dIy26 cRo#6 cRx@6 d0p34 d0y24 c0o#5 c0x@5 eIp35 eIy25 eRp34 eRy24 dIo#6 dIx@6
2c194: 2!Ew9 2!Mw9 2!Vv9 3!En9 3!Mn9 3!Vm9 @1Ew9 @1Mw9 @1Vv9 #1En9 #1Mn9 #1Vm9 2!Fv9 2!Ou9 2!Wu9 3!Fm9 3!Ol9 3!Wl9
c94c: ETfy9 EUfp9 FKfy9 FLfp9 MTfy9 MUfp9 OBfy9 OCfp9 VKfy9 VLfp9 WBfy9 WCfp9 ETgx9 EUgo9 FKgx9 FLgo9 MTgx9 MUgo9
77c19: En8b9 En&b9 Ew8a9 Ew&a9 Fm8b9 Fm&b9 Fv8a9 Fv&a9 Mn8b9 Mn&b9 Mw8a9 Mw&a9 Ol8b9 Ol&b9 Ou8a9 Ou&a9 Vm8b9 Vm&b9
84853: l]J#6 l]S#5 l{J36 l{S35 m]A#6 m]S#4 m{A36 m{S34 n]A#5 n]J#4 n{A35 n{J34 u]J@6 u]S@5 u{J26 u{S25 v]A@6 v]S@4
1a381: 2E^h3 2F%h3 2M^h3 2O$h3 2V%h3 2W$h3 3E^h2 3F%h2 3M^h2 3O$h2 3V%h2 3W$h2 @E6h3 @F5h3 @M6h3 @O4h3 @V5h3 @W4h3
371a9: IO2g3 IO@f3 IW2g3 IW@f3 RF2g3 RF@f3 RV2g3 RV@f3 0E2g3 0E@f3 0M2g3 0M@f3 IO3g2 IO#f2 IW3g2 IW#f2 RF3g2 RF#f2
969: B)Qx6 B)Zx5 C)Qo6 C)Zo5 K)Hx6 K)Zx4 L)Ho6 L)Zo4 T)Hx5 T)Qx4 B)Py6 B)Yy5 U)Ho5 U)Qo4 C)Pp6 C)Yp5 K)Gy6 K)Yy4
627816: obH+6 obQ=6 obZ=5 pbG+6 pbP=6 pbY=5 obH[5 obQ[4 obZ+4 pbG[5 pbP[4 pbY+4 xaH+6 xaQ=6 xaZ=5 yaG+6 yaP=6 yaY=5
43843: 8Ibn5 8Rbn4 80bm4 8Ibm6 8Rbl6 80bl5 &Ibn5 &Rbn4 &0bm4 &Ibm6 &Rbl6 &0bl5 8Iaw5 8Raw4 80av4 &Iaw5 &Raw4 &0av4
17c95c: B5rZ9 B6rQ9 B%rY9 B^rP9 C5iZ9 C6iQ9 C%iY9 C^iP9 K4rZ9 K6rH9 K$rY9 K^rG9 L4iZ9 L6iH9 L$iY9 L^iG9 T4rQ9 T5rH9
174b4: ]l^L1 ]m^C1 ]n%C1 ]u^K1 ]v^B1 ]w%B1 {l6L1 {m6C1 {n5C1 {u6K1 {v6B1 {w5B1 ]l%U1 ]m$U1 ]n$L1 ]u%T1 ]v$T1 ]w$K1
639b26: lbR86 lb085 mbI86 mb084 nbI85 nbR84 lbR&6 lb0&5 mbI&6 mb0&4 nbI&5 nbR&4 uaR86 ua085 vaI86 va084 waI85 waR84
172a: =P@e3 =Q2e3 =Y@d3 =Z2d3 +G@e3 +H2e3 +Y@c3 +Z2c3 [G@d3 [H2d3 [P@c3 [Q2c3 =P#e2 =Q3e2 =Y#d2 =Z3d2 +G#e2 +H3e2
374537: GK!_6 GL!-6 GT!_5 GU!-5 HK1_6 HL1-6 HT1_5 HU1-5 PB!_6 PC!-6 PT!_4 PU!-4 QB1_6 QC1-6 QT1_4 QU1-4 YB!_5 YC!-5
1c59aa4: Bd3^9 Bd#69 Be3%9 Be#59 Cd2^9 Cd@69 Ce2%9 Ce@59 Kc3^9 Kc#69 Ke3$9 Ke#49 Lc2^9 Lc@69 Le2$9 Le@49 Tc3%9 Tc#59
58143: Ioye5 Ipxe5 Ixpe5 Iyoe5 Ioyd6 Ipxd6 Ixpd6 Iyod6 Roye4 Rpxe4 Rxpe4 Ryoe4 Royc6 Rpxc6 Rxpc6 Ryoc6 0oyd4 0pxd4
69a1b1: BrR86 Br085 CiR86 Ci085 KrI86 Kr084 LiI86 Li084 BrR&6 Br0&5 CiR&6 Ci0&5 TrI85 TrR84 UiI85 UiR84 KrI&6 Kr0&4
2c57a: =J3T8 =J#T7 =S3K8 =S#K7 +A3T8 +A#T7 +S3B8 +S#B7 [A3K8 [A#K7 [J3B8 [J#B7 =J2U8 =J@U7 =S2L8 =S@L7 +A2U8 +A@U7
aaa9: E2ye9 E3pe9 E@xe9 E#oe9 F2yd9 F3pd9 F@xd9 F#od9 M2ye9 M3pe9 M@xe9 M#oe9 O2yc9 O3pc9 O@xc9 O#oc9 V2yd9 V3pd9
16a19: 2$d03 2%c03 2^cR3 3$d02 3%c02 3^cR2 @4d03 @5c03 @6cR3 2$eR3 2%eI3 2^dI3 #4d02 #5c02 #6cR2 3$eR2 3%eI2 3^dI2
63: l)yP6 m)yG6 n)yG5 l)yY5 l)xQ6 m)yY4 l)xZ5 m)xH6 u)pP6 n)yP4 v)pG6 m)xZ4 n)xH5 w)pG5 n)xQ4 u)pY5 u)oQ6 v)pY4
3677c14: lfL08 lfUR8 lgL07 lgUR7 mfC08 mfUI8 mgC07 mgUI7 nfCR8 nfLI8 ngCR7 ngLI7 ufK08 ufTR8 ugK07 ugTR7 vfB08 vfTI8
7a1a7: ]lOb8 ]lWb8 ]mFb8 ]mVb8 ]nEb8 ]nMb8 ]uOa8 ]uWa8 ]vFa8 ]vVa8 ]wEa8 ]wMa8 {lOb7 {lWb7 {mFb7 {mVb7 {nEb7 {nMb7
a144a: 1=L^2 1=U%2 1+C^2 1+U$2 1[C%2 1[L$2 !=L62 !=U52 !+C62 !+U42 ![C52 ![L42 1=K^3 1=T%3 1+B^3 1+T$3 1[B%3 1[K$3
177763: oChQ6 oLhH6 oUhH5 pChP6 pLhG6 pUhG5 oChZ5 oLhZ4 oUhQ4 xBhQ6 pChY5 xKhH6 pLhY4 xThH5 pUhP4 yBhP6 yKhG6 yThG5
15a6a9: A5U@9 A6L@9 A%U29 A^L29 J4U@9 J6C@9 J$U29 J^C29 S4L@9 S5C@9 S$L29 S%C29 A5T#9 A6K#9 A%T39 A^K39 J4T#9 J6B#9
18367: 4iRy6 4i0y5 4rRp6 4r0p5 5iIy6 5i0y4 5rIp6 5r0p4 6iIy5 6iRy4 6rIp5 6rRp4 $iRx6 $i0x5 $rRo6 $r0o5 %iIx6 %i0x4
4781c: 2zES8 2zMS8 2zVJ8 3qES8 3qMS8 3qVJ8 @zES7 @zMS7 @zVJ7 #qES7 #qMS7 #qVJ7 2zFJ8 2zOA8 2zWA8 3qFJ8 3qOA8 3qWA8
1472a4: -GO#1 -GW#1 -HO31 -HW31 -PF#1 -PV#1 -QF31 -QV31 -YE#1 -YM#1 -ZE31 -ZM31 _GO@1 _GW@1 _HO21 _HW21 _PF@1 _PV@1
73677: c5pz6 c5yq6 c6pz5 c6yq5 c%oz6 c%xq6 c^oz5 c^xq5 d4pz6 d4yq6 d6pz4 d6yq4 d$oz6 d$xq6 d^oz4 d^xq4 e4pz5 e4yq5
349c4a: 4mh#6 4nh#5 4vh@6 4wh@5 5lh#6 5nh#4 5uh@6 5wh@4 6lh#5 6mh#4 6uh@5 6vh@4 $mh36 $nh35 $vh26 $wh25 %lh36 %nh34
36a83c: ck{P6 cs{P6 ck{Y5 ck]Z5 cs{Y5 cs]Z5 ck]Q6 dk{G6 ds{G6 cs]Q6 dk{Y4 ds{Y4 ek{G5 dk]Z4 es{G5 dk]H6 ds]Z4 ds]H6
4c9: E2^r9 E3^i9 E@6r9 E#6i9 F2%r9 F3%i9 F@5r9 F#5i9 M2^r9 M3^i9 M@6r9 M#6i9 O2$r9 O3$i9 O@4r9 O#4i9 V2%r9 V3%i9
b277: 4R@e3 40@d3 5I@e3 50@c3 6I@d3 6R@c3 $R2e3 $02d3 %I2e3 %02c3 ^I2d3 ^R2c3 4R#e2 40#d2 5I#e2 50#c2 6I#d2 6R#c2
269a6: 4Kzg6 4Lqg6 4Tzg5 4Uqg5 5Bzg6 5Cqg6 5Tzg4 5Uqg4 6Bzg5 6Cqg5 6Kzg4 6Lqg4 $Kzf6 $Lqf6 $Tzf5 $Uqf5 %Bzf6 %Cqf6
12a6b9: A5#n9 A6#m9 A%3n9 A^3m9 J4#n9 J6#l9 J$3n9 J^3l9 S4#m9 S5#l9 S$3m9 S%3l9 A5@w9 A6@v9 A%2w9 A^2v9 J4@w9 J6@u9
61a17: 4!m[3 4!v[2 5!l[3 5!u[2 6!l+3 6!u+2 $1m[3 $1v[2 %1l[3 %1u[2 ^1l+3 ^1u+2 4!n+3 4!w+2 5!n=3 5!w=2 6!m=3 6!v=2
b944: A2{O3 A3{O2 A@]O3 A#]O2 J2{F3 J3{F2 J@]F3 J#]F2 A2{W3 A3{W2 A@]W3 A#]W2 S2{E3 S3{E2 S@]E3 S#]E2 J2{V3 J3{V2
a8a4: I5!n3 I6!m3 I%1n3 I^1m3 I5!w2 I6!v2 I%1w2 I^1v2 R4!n3 R6!l3 R$1n3 R^1l3 04!m3 05!l3 0$1m3 0%1l3 R4!w2 R6!u2
71745a: =d3^2 =d#62 =e3%2 =e#52 +c3^2 +c#62 +e3$2 +e#42 [c3%2 [c#52 [d3$2 [d#42 =d2^3 =d@63 =e2%3 =e@53 +c2^3 +c@63
12a36: c-5y6 c-%x6 c_5p6 c_%o6 d-4y6 d-$x6 d_4p6 d_$o6 c-6y5 c-^x5 c_6p5 c_^o5 e-4y5 e-$x5 e_4p5 e_$o5 d-6y4 d-^x4
116b43: E[k81 E[s81 F+k81 F+s81 M[k81 M[s81 O=k81 O=s81 E[k&1 E[s&1 F+k&1 F+s&1 V+k81 V+s81 W=k81 W=s81 M[k&1 M[s&1
48419: G(bn5 H9bn5 G(bm6 H9bm6 P(bn4 Q9bn4 P(bl6 Q9bl6 Y(bm4 Z9bm4 G(aw5 Y(bl5 H9aw5 Z9bl5 P(aw4 Q9aw4 G(av6 H9av6
344a1: i]E^3 i]M^3 i]V%3 i{E63 i{M63 i{V53 i]F%3 i]O$3 i]W$3 i{F53 i{O43 i{W43 r]E^2 r]M^2 r]V%2 r{E62 r{M62 r{V52
251c7: q4v!6 q5u!6 q6u!5 q$v16 q%u16 q^u15 z4m!6 z5l!6 z6l!5 z$m16 z%l16 z^l15 q4w!5 q5w!4 q6v!4 q$w15 q%w14 q^v14
816: 9l!w5 9m!w4 9n!v4 9u!n5 9v!n4 9w!m4 (l1w5 (m1w4 (n1v4 (u1n5 (v1n4 (w1m4 9l!v6 9m!u6 9n!u5 9u!m6 9v!l6 9w!l5
4814: 9pcL6 9peC5 9ycK6 9yeB5 9pcU5 9peL4 9ycT5 9yeK4 (ocL6 (oeC5 (xcK6 (xeB5 (ocU5 (oeL4 (xcT5 (xeK4 9pdC6 9ydB6
ab94: B5!z6 B6!z5 B%1z6 B^1z5 C5!q6 C6!q5 C%1q6 C^1q5 K4!z6 K6!z4 K$1z6 K^1z4 L4!q6 L6!q4 L$1q6 L^1q4 T4!z5 T5!z4
16a3: G-dZ3 G_dZ2 H-dY3 H_dY2 G-eQ3 G_eQ2 H-eP3 H_eP2 P-cZ3 P_cZ2 Q-cY3 Q_cY2 P-eH3 P_eH2 Q-eG3 Q_eG2 Y-cQ3 Y_cQ2
116374: a8C05 a8L04 a8UR4 a&C05 a&L04 a&UR4 a8CR6 a8LI6 a8UI5 a&CR6 a&LI6 a&UI5 b8B05 b8K04 b8TR4 b&B05 b&K04 b&TR4
4c39: o#ES9 o#MS9 o#VJ9 p3ES9 p3MS9 p3VJ9 x@ES9 x@MS9 x@VJ9 o#FJ9 o#OA9 o#WA9 y2ES9 y2MS9 y2VJ9 p3FJ9 p3OA9 p3WA9
167137: 2Hdz6 2Qcz6 2Zcz5 3Hdq6 3Qcq6 3Zcq5 @Gdz6 @Pcz6 @Ycz5 #Gdq6 #Pcq6 #Ycq5 2Hez5 2Qez4 2Zdz4 3Heq5 3Qeq4 3Zdq4
4b2767: 4KS_8 4LS-8 4TJ_8 4UJ-8 5BS_8 5CS-8 5TA_8 5UA-8 6BJ_8 6CJ-8 6KA_8 6LA-8 $KS_7 $LS-7 $TJ_7 $UJ-7 %BS_7 %CS-7
4483: qCg56 qLg46 qUg45 qCg65 qLg64 qUg54 zBg56 zKg46 zTg45 qCf%6 qLf$6 qUf$5 qCf^5 qLf^4 qUf%4 zBg65 zKg64 zTg54
41483: -Ggw5 -Hfw5 -Pgw4 -Qfw4 -Ygv4 -Zfv4 _Ggn5 _Hfn5 _Pgn4 _Qfn4 _Ygm4 _Zfm4 -Ggv6 -Hfv6 -Pgu6 -Qfu6 -Ygu5 -Zfu5
475b6: Ior%6 Ipr56 Ixi%6 Iyi56 Ior^5 Ipr65 Ixi^5 Iyi65 Ror$6 Rpr46 Rxi$6 Ryi46 Ror^4 Rpr64 Rxi^4 Ryi64 0or$5 0pr45
9a7: ET{f3 EU{f2 FK{f3 FL{f2 MT{f3 MU{f2 OB{f3 OC{f2 VK{f3 VL{f2 WB{f3 WC{f2 ET]g3 EU]g2 FK]g3 FL]g2 MT]g3 MU]g2
744a7: GQ)T3 GZ)K3 HP)T3 HY)K3 GQ)U2 GZ)L2 HP)U2 HY)L2 PH)T3 PZ)B3 QG)T3 QY)B3 PH)U2 PZ)C2 QG)U2 QY)C2 YH)K3 YQ)B3
957c: Bx+S8 By+S7 Co+S8 Cp+S7 Kx=S8 Ky=S7 Lo=S8 Lp=S7 Tx=J8 Ty=J7 Uo=J8 Up=J7 Bx[J8 By[J7 Co[J8 Cp[J7 Kx[A8 Ky[A7
147438c: 1kF+8 1kO=8 1kW=8 1sF+8 1sO=8 1sW=8 !kF+7 !kO=7 !kW=7 !sF+7 !sO=7 !sW=7 1kE[8 1kM[8 1kV+8 1sE[8 1sM[8 1sV+8
78443c: kc[58 kd[48 ke+48 kc[%7 kd[$7 ke+$7 kc+68 kd=68 ke=58 kc+^7 kd=^7 ke=%7 sc[58 sd[48 se+48 sc[%7 sd[$7 se+$7
34c9: o$Or9 o$Wr9 o%Fr9 o%Vr9 o^Er9 o^Mr9 p4Or9 p4Wr9 p5Fr9 p5Vr9 p6Er9 p6Mr9 x$Oi9 x$Wi9 x%Fi9 x%Vi9 x^Ei9 x^Mi9
17c3: =KUg7 =LTg7 =TLg7 =UKg7 +BUg7 +CTg7 +TCg7 +UBg7 [BLg7 [CKg7 [KCg7 [LBg7 =KUf8 =LTf8 =TLf8 =UKf8 +BUf8 +CTf8
7726: 8a=w5 8a[v4 8b=n5 8b[m4 8a=v6 8a[u5 8b=m6 8b[l5 &a=w5 &a[v4 &b=n5 &b[m4 &a=v6 &a[u5 &b=m6 &b[l5 8a+w4 8b+n4
1675b6: -uJ86 -uS85 -vA86 -vS84 -wA85 -wJ84 _lJ86 _lS85 _mA86 _mS84 _nA85 _nJ84 -uJ&6 -uS&5 -vA&6 -vS&4 -wA&5 -wJ&4
47b19: GpRS3 Gp0J3 GyRS2 Gy0J2 HoRS3 Ho0J3 HxRS2 Hx0J2 PpIS3 Pp0A3 PyIS2 Py0A2 QoIS3 Qo0A3 QxIS2 Qx0A2 YpIJ3 YpRA3
51449: A2Ry6 A20y5 A3Rp6 A30p5 A@Rx6 A@0x5 A#Ro6 A#0o5 J2Iy6 J20y4 J3Ip6 J30p4 J@Ix6 J@0x4 J#Io6 J#0o4 S2Iy5 S2Ry4
5b3637: a4yO9 a5yF9 a6yE9 a4yW9 a$xO9 a5yV9 a%xF9 a6yM9 a^xE9 a$xW9 a%xV9 a^xM9 b4pO9 b5pF9 b6pE9 b$oO9 b%oF9 b^oE9
94a53: lP0#1 lQ031 lYR#1 lZR31 mG0#1 mH031 mYI#1 mZI31 nGR#1 nHR31 nPI#1 nQI31 uP0@1 uQ021 uYR@1 uZR21 vG0@1 vH021
c94b16: 4gmU9 4gvT9 5glU9 5guT9 6glL9 6guK9 $fmU9 $fvT9 %flU9 %fuT9 ^flL9 ^fuK9 4gnL9 4gwK9 5gnC9 5gwB9 6gmC9 6gvB9
b16a1: B]JU8 B]SL8 B{JU7 B{SL7 C]JT8 C]SK8 C{JT7 C{SK7 K]AU8 K]SC8 K{AU7 K{SC7 L]AT8 L]SB8 L{AT7 L{SB7 T]AL8 T]JC8
4c834: Ii5U8 Ii%U7 Ir5T8 Ir%T7 Ri4U8 Ri$U7 Rr4T8 Rr$T7 0i4L8 0i$L7 0r4K8 0r$K7 Ii6L8 Ii^L7 Ir6K8 Ir^K7 Ri6C8 Ri^C7
